chapter,asset_id,kind,file,source,sha256
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.meta.json,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.meta.json,f093c9ac8f6fedf72fb8076f73d2354f6f24e16b6b571c2d64a92f3965658f7d
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.svg,outputs/13_figures_diagrams/F16_dashboard_system_architecture.svg,2430c5d5cc7ab6248947dc722952595de2471b15fc03f9092264d6ecec23f2cd
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.png,outputs/13_figures_diagrams/F16_dashboard_system_architecture.png,eb229fcfae87fa743a1bc37437f0d0e81d8423f2a4972c3b86f571ba44351ee8
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.meta.json,outputs/13_figures_diagrams/F16_dashboard_system_architecture.meta.json,b49a3a4b98efc1edfe0c6cb2cba3d3453cb3738217de39fd1247b60af921e51c
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.svg,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.svg,3026e5c8a5b8c30fcde84923d83984f184c6688e24d7cc95f9e6cef00af5cb07
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.png,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.png,34c0272dfb454e6d2a5a0bc875804b950384cbea7b9274fae49c2d16db6dff94
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.meta.json,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.meta.json,767bf167873eb40ca4bbb9b6e57eb55348793c1af351a2c40d87678b6379773f
Ch6_Conclusion,F18,diagram,Ch6_Conclusion/F18_objective_to_module_traceability.svg,outputs/13_figures_diagrams/F18_objective_to_module_traceability.svg,ce71dc80d24a2d65b2049a17ad0bcbc5f09bd5537f9379bc2b054bfcd530dec3
Ch6_Conclusion,F18,diagram,Ch6_Conclusion/F18_objective_to_module_traceability.png,outputs/13_figures_diagrams/F18_objective_to_module_traceability.png,51682b84fd35c62fd859990a593e6fb2375a9ae0ff7e44fb43495f523ae73940
Ch6_Conclusion,F18,diagram,Ch6_Conclusion/F18_objective_to_module_traceability.meta.json,outputs/13_figures_diagrams/F18_objective_to_module_traceability.meta.json,14572de9d5b37a127dea72862c5198b22b0017b9a4c3a5c3b690ccc08668473d
Ch1_Introduction,F19,diagram,Ch1_Introduction/F19_novelty_contribution_diagram.svg,outputs/13_figures_diagrams/F19_novelty_contribution_diagram.svg,864cf2981b8d4b5edfd6d9f5c2f788efe3270240e5a2246a12e7eb8a8c96b98f
Ch1_Introduction,F19,diagram,Ch1_Introduction/F19_novelty_contribution_diagram.png,outputs/13_figures_diagrams/F19_novelty_contribution_diagram.png,a080f4591305e44ce6feb8a23ba2a63cfdad3cb2f55612309796bfb94b6a57e6
Ch1_Introduction,F19,diagram,Ch1_Introduction/F19_novelty_contribution_diagram.meta.json,outputs/13_figures_diagrams/F19_novelty_contribution_diagram.meta.json,aedecd731c014d263ceb91de1fcb1381b8ff6743ad71f672b7623e537e6faa9a
Ch6_Conclusion,F20,diagram,Ch6_Conclusion/F20_final_research_contribution_summary.svg,outputs/13_figures_diagrams/F20_final_research_contribution_summary.svg,58661c975f1ed2a350ea9d897a6e7acd3c0302a3c4440d40c685b81d8acad710
Ch6_Conclusion,F20,diagram,Ch6_Conclusion/F20_final_research_contribution_summary.png,outputs/13_figures_diagrams/F20_final_research_contribution_summary.png,54ac86ec93180a31483f3d37fef2d4c74105ea3cc8992d19c44fc2f85cdc781b
Ch6_Conclusion,F20,diagram,Ch6_Conclusion/F20_final_research_contribution_summary.meta.json,outputs/13_figures_diagrams/F20_final_research_contribution_summary.meta.json,e6f3c217e10629bc738fa6ed097d1443e3876ce929419460efa00b426133a2bf
Ch3_Methodology,ALG-01,algorithm,Ch3_Methodology/ALG-01_dataset_loading_and_master_metadata_construction.docx,outputs/14_algorithms/ALG-01_dataset_loading_and_master_metadata_construction.docx,3576f9ebbaba1da04d98f2699acfc12055f703cd0f6f31906e20da5040b9e454
Ch3_Methodology,ALG-01,algorithm,Ch3_Methodology/ALG-01_dataset_loading_and_master_metadata_construction.txt,outputs/14_algorithms/ALG-01_dataset_loading_and_master_metadata_construction.txt,ee8c595a503c1bc14fa965175cb15eedfb0596e581b43f7b9a79de7495c8904a
Ch3_Methodology,ALG-02,algorithm,Ch3_Methodology/ALG-02_signal_harmonization_and_resampling.docx,outputs/14_algorithms/ALG-02_signal_harmonization_and_resampling.docx,734432c7517a8aba6facd0eb601ec05482566eae1c56ab1745769c1b51c29df3
Ch3_Methodology,ALG-02,algorithm,Ch3_Methodology/ALG-02_signal_harmonization_and_resampling.txt,outputs/14_algorithms/ALG-02_signal_harmonization_and_resampling.txt,d60a772a3d49d8415e343b7784ec3fcb8fdd21a602d7e05ea2bd47622801a6e1
Ch3_Methodology,ALG-03,algorithm,Ch3_Methodology/ALG-03_butterworth_filtering_and_z_score_normalization.docx,outputs/14_algorithms/ALG-03_butterworth_filtering_and_z_score_normalization.docx,20d8353159d749d402d40683b535bc454fd14e5176935be9ff35bc66b7c9cff7
Ch3_Methodology,ALG-03,algorithm,Ch3_Methodology/ALG-03_butterworth_filtering_and_z_score_normalization.txt,outputs/14_algorithms/ALG-03_butterworth_filtering_and_z_score_normalization.txt,3a72430d7aa10365f5f940ab7c7ee6fb270587e32d6801d9d9ce95e213fc7b43
Ch3_Methodology,ALG-04,algorithm,Ch3_Methodology/ALG-04_multi_domain_138_feature_extraction.docx,outputs/14_algorithms/ALG-04_multi_domain_138_feature_extraction.docx,314433f8a0eddb176c36be98fc9e8ee685025c8e509a82132e7e867464f8df0b
Ch3_Methodology,ALG-04,algorithm,Ch3_Methodology/ALG-04_multi_domain_138_feature_extraction.txt,outputs/14_algorithms/ALG-04_multi_domain_138_feature_extraction.txt,4897aa9bb76a1067d1f8129785f2cd955eb489541c3d670dd9244bc8d9b30012
Ch3_Methodology,ALG-05,algorithm,Ch3_Methodology/ALG-05_fold_safe_scaling_and_preprocessing.docx,outputs/14_algorithms/ALG-05_fold_safe_scaling_and_preprocessing.docx,a3ef977fd2abc2946bfbde723f3e93d4abea35aff20cf20b721a41c57c30146d
Ch3_Methodology,ALG-05,algorithm,Ch3_Methodology/ALG-05_fold_safe_scaling_and_preprocessing.txt,outputs/14_algorithms/ALG-05_fold_safe_scaling_and_preprocessing.txt,318f59da48c4986e4259c551ac9257288a7110162feafce6b6154f3c7c9db521
Ch3_Methodology,ALG-06,algorithm,Ch3_Methodology/ALG-06_search_based_feature_selection.docx,outputs/14_algorithms/ALG-06_search_based_feature_selection.docx,1e5ccadf8b03de67a3fb2247edef61b256e1256fd929b5c937c162638c93b912
Ch3_Methodology,ALG-06,algorithm,Ch3_Methodology/ALG-06_search_based_feature_selection.txt,outputs/14_algorithms/ALG-06_search_based_feature_selection.txt,bd92f8eec343085ffdaf6792228df5082d1c27485f2612775d6bb6b5c59818a2
Ch3_Methodology,ALG-07,algorithm,Ch3_Methodology/ALG-07_hyperparameter_optimization.docx,outputs/14_algorithms/ALG-07_hyperparameter_optimization.docx,9156027129bafcde8c3e9c7daf5900489f9fad16e0f2f0350a8f2e767e472471
Ch3_Methodology,ALG-07,algorithm,Ch3_Methodology/ALG-07_hyperparameter_optimization.txt,outputs/14_algorithms/ALG-07_hyperparameter_optimization.txt,42bc66a7535ef581988148b448b7295fe6a0243503b7fc9931e34ec3fb389e30
Ch3_Methodology,ALG-08,algorithm,Ch3_Methodology/ALG-08_svm_training_and_probability_calibration.docx,outputs/14_algorithms/ALG-08_svm_training_and_probability_calibration.docx,43fe382642a16aa8069d64979f3eb52909c2668507420e04def338bcc3da394e
Ch3_Methodology,ALG-08,algorithm,Ch3_Methodology/ALG-08_svm_training_and_probability_calibration.txt,outputs/14_algorithms/ALG-08_svm_training_and_probability_calibration.txt,6122facbbf7b1154f629e6a565da445b7941ab25996e0030897d42e809ec100a
Ch3_Methodology,ALG-09,algorithm,Ch3_Methodology/ALG-09_random_forest_training.docx,outputs/14_algorithms/ALG-09_random_forest_training.docx,1566fd7553c3c1e4ae66ce06691864b7073591d864e94badb4aeac4c48e626ac
Ch3_Methodology,ALG-09,algorithm,Ch3_Methodology/ALG-09_random_forest_training.txt,outputs/14_algorithms/ALG-09_random_forest_training.txt,1491771efb1d3b37999df7d4fa613e414fc3b0927d3de5adfe4a68ac02a3d109
Ch3_Methodology,ALG-10,algorithm,Ch3_Methodology/ALG-10_gradient_boosting_training.docx,outputs/14_algorithms/ALG-10_gradient_boosting_training.docx,6e8cad48e060af8d390068be7839bc8389e12c55e9c6686a74d3f4db11ecb708
Ch3_Methodology,ALG-10,algorithm,Ch3_Methodology/ALG-10_gradient_boosting_training.txt,outputs/14_algorithms/ALG-10_gradient_boosting_training.txt,6bc1e5f8bebf256f2777ba086e9a9a5fd330fea58bd41aec944f2c4219377324
Ch3_Methodology,ALG-11,algorithm,Ch3_Methodology/ALG-11_equal_weight_soft_voting.docx,outputs/14_algorithms/ALG-11_equal_weight_soft_voting.docx,22878ed3c8f42704c20ff9bb34f9372252ee497c494a9b86409309ec5b09f08d
Ch3_Methodology,ALG-11,algorithm,Ch3_Methodology/ALG-11_equal_weight_soft_voting.txt,outputs/14_algorithms/ALG-11_equal_weight_soft_voting.txt,1f8e41e1b70ccad27187c009383dd2b4ca811f6bc26e51d182d60a69a44d4031
Ch3_Methodology,ALG-12,algorithm,Ch3_Methodology/ALG-12_optimized_weight_soft_voting.docx,outputs/14_algorithms/ALG-12_optimized_weight_soft_voting.docx,38f54150e4c59ca4ecf472a61d961f702d9fcb126b179d89d8c4b50fdba928ec
Ch3_Methodology,ALG-12,algorithm,Ch3_Methodology/ALG-12_optimized_weight_soft_voting.txt,outputs/14_algorithms/ALG-12_optimized_weight_soft_voting.txt,95174f41d401bde8ad410ba9fd327c1afbc498836629396e438ec3ac112422ec
Ch4_Implementation,ALG-13,algorithm,Ch4_Implementation/ALG-13_binary_evaluation_workflow.docx,outputs/14_algorithms/ALG-13_binary_evaluation_workflow.docx,401da2596b4fc3bc8bb63f19080558608f30eca6133fb30b1cace58a34ed24b2
Ch4_Implementation,ALG-13,algorithm,Ch4_Implementation/ALG-13_binary_evaluation_workflow.txt,outputs/14_algorithms/ALG-13_binary_evaluation_workflow.txt,ae5e39e2e79107b107f95eddd886696445e18525a86e4f1cac54cadc554b107c
Ch4_Implementation,ALG-14,algorithm,Ch4_Implementation/ALG-14_multiclass_evaluation_workflow.docx,outputs/14_algorithms/ALG-14_multiclass_evaluation_workflow.docx,c071de67166f0a22ed824b93cbdcde0fddc5785f115b1e8c3b1c7924974790e5
Ch4_Implementation,ALG-14,algorithm,Ch4_Implementation/ALG-14_multiclass_evaluation_workflow.txt,outputs/14_algorithms/ALG-14_multiclass_evaluation_workflow.txt,8362494c71f2d3eb9e98d98db507f7d6568a8914c32d13cd39e5148649e78e2a
Ch4_Implementation,ALG-15,algorithm,Ch4_Implementation/ALG-15_circor_subject_level_aggregation.docx,outputs/14_algorithms/ALG-15_circor_subject_level_aggregation.docx,fe819ffaa02072ec0b680d3e139d978774fae24383928e9627623d7f060ac89d
Ch4_Implementation,ALG-15,algorithm,Ch4_Implementation/ALG-15_circor_subject_level_aggregation.txt,outputs/14_algorithms/ALG-15_circor_subject_level_aggregation.txt,65f74cedb53671c91bb5ee5ea62773adde7308c5f982c8aafa58f1cb928d6db6
Ch4_Implementation,ALG-16,algorithm,Ch4_Implementation/ALG-16_cross_dataset_external_validation.docx,outputs/14_algorithms/ALG-16_cross_dataset_external_validation.docx,bbcf1550ed1296a4dea5e4d10738f66b9cb84e3f20ddd42d00c5aa5848dadaac
Ch4_Implementation,ALG-16,algorithm,Ch4_Implementation/ALG-16_cross_dataset_external_validation.txt,outputs/14_algorithms/ALG-16_cross_dataset_external_validation.txt,13bbb3767649aa33529b15635c5f3cf5b7e6d0229b39170bb7dd5cb769a8a5fa
Ch4_Implementation,ALG-17,algorithm,Ch4_Implementation/ALG-17_noise_and_duration_robustness_analysis.docx,outputs/14_algorithms/ALG-17_noise_and_duration_robustness_analysis.docx,44e74078d45d277924028396fc8bb1b84a74743d923e5ac7aa43a110033789c8
Ch4_Implementation,ALG-17,algorithm,Ch4_Implementation/ALG-17_noise_and_duration_robustness_analysis.txt,outputs/14_algorithms/ALG-17_noise_and_duration_robustness_analysis.txt,c9db8fe7697910e6a4abe14805a0e1b9f896d4cc127ab729eae7461aa0bb0ea7
Ch4_Implementation,ALG-18,algorithm,Ch4_Implementation/ALG-18_failure_case_analysis.docx,outputs/14_algorithms/ALG-18_failure_case_analysis.docx,c377f431b8c98111ee85a1a2395da7ac62a3dc6a65a1045b019f38767c12c3a4
Ch4_Implementation,ALG-18,algorithm,Ch4_Implementation/ALG-18_failure_case_analysis.txt,outputs/14_algorithms/ALG-18_failure_case_analysis.txt,d715b1ac628108bf314f4ddadcbaea14f06244aa8c4a0d79533e9a5b5c936734
Ch4_Implementation,ALG-19,algorithm,Ch4_Implementation/ALG-19_sample_level_report_generation.docx,outputs/14_algorithms/ALG-19_sample_level_report_generation.docx,f50ce3a7fc1f8ac17247480f9dbf1e5e6ffa0e2fd688b33ef9a893c3ee6202a4
Ch4_Implementation,ALG-19,algorithm,Ch4_Implementation/ALG-19_sample_level_report_generation.txt,outputs/14_algorithms/ALG-19_sample_level_report_generation.txt,3a69ca3531dd8f040dde663fbfd5fa3d2d17f8aedb551003ba8801fd348544f1
Ch6_Conclusion,ALG-20,algorithm,Ch6_Conclusion/ALG-20_objective_achievement_evidence_generation.docx,outputs/14_algorithms/ALG-20_objective_achievement_evidence_generation.docx,394cac3373eba34eab15225b53b3acacf91ba4f32fc6f7116d75c54a1c706396
Ch6_Conclusion,ALG-20,algorithm,Ch6_Conclusion/ALG-20_objective_achievement_evidence_generation.txt,outputs/14_algorithms/ALG-20_objective_achievement_evidence_generation.txt,2aa2cea2d8c5db214c6cb987df7cd0a60aafd7f446e05307b44a021270d04f7f
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.docx,outputs/14_algorithms/equations_reference.docx,621e3d3cdb4541bd9039c58552197d3652c81e2ad3bd6896fb6dc76a844c6923
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.tex,outputs/14_algorithms/equations_reference.tex,b134639638b38823806df8d10c84c96be4e3b03c67addf55c820573c1deb6b4c
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.csv,outputs/14_algorithms/equations_reference.csv,03ae3b41a54891d9bae10579697fbf0b70bf838d082c82c87a94538b71622099
Ch2_Literature,LIT-01,literature,Ch2_Literature/LIT-01_literature_review_and_state_of_the_art.csv,outputs/16_literature_review/LIT-01_literature_review_and_state_of_the_art.csv,804731eadf5293e22cbbee528e72baf1274f08eff4effdbea4e28847cb12dedc
Ch2_Literature,LIT-01,literature,Ch2_Literature/LIT-01_literature_review_and_state_of_the_art.docx,outputs/16_literature_review/LIT-01_literature_review_and_state_of_the_art.docx,e524e70080e72b93fee21d7c1ed7c9b53e1d26a95144d374f54d49cf90c609ab
Ch2_Literature,LIT-01,literature,Ch2_Literature/LIT-01_literature_review_and_state_of_the_art.meta.json,outputs/16_literature_review/LIT-01_literature_review_and_state_of_the_art.meta.json,96530656c01481bcfcf7b787ee7c27ce6c29db2e2574d3cdd995ca4973933822
Ch2_Literature,LIT-02,literature,Ch2_Literature/LIT-02_physionet_2016_published_comparison.csv,outputs/16_literature_review/LIT-02_physionet_2016_published_comparison.csv,cd09e68123a4c51bc8273b077996509d2e2a982396d53e8fddef19cd13797728
Ch2_Literature,LIT-02,literature,Ch2_Literature/LIT-02_physionet_2016_published_comparison.docx,outputs/16_literature_review/LIT-02_physionet_2016_published_comparison.docx,b12956dc5240c2e9494b66a2be44d2330e6c068723511fd98a51d1b0eb3bad77
Ch2_Literature,LIT-02,literature,Ch2_Literature/LIT-02_physionet_2016_published_comparison.meta.json,outputs/16_literature_review/LIT-02_physionet_2016_published_comparison.meta.json,9cbcfa419c96de86482280b4c91d971b70a9ba0160852d9a46bc0556ffb38055
Ch4_Implementation,THESIS-REPRODUCIBILITY,appendix,Ch4_Implementation/reproducibility_appendix.docx,outputs/00_evidence_index/run_manifest.json; outputs/00_evidence_index/evidence_index.csv,bad66c0005d6110333733e5e8549760eccb97528811015eab473df23ccec83c1
